filepath,filename,directory,ext,size_kb
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T3_triple_diff.tex,T3_triple_diff.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,3.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/T4_es_primary.tex,T4_es_primary.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,13.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_CoxES_Coefficients.csv,Table_CoxES_Coefficients.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,4.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_CoxES_SingleWalled.csv,Table_CoxES_SingleWalled.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,5.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_CoxES_SWCohort19931997.csv,Table_CoxES_SWCohort19931997.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_CV_CellRates_Model.csv,Table_CV_CellRates_Model.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_CV_CellRates_Observed.csv,Table_CV_CellRates_Observed.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_OLS_ES_Coefficients.csv,Table_OLS_ES_Coefficients.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,3.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_OLS_ES_DoubleWall.csv,Table_OLS_ES_DoubleWall.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,3.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_OLS_ES_Full.csv,Table_OLS_ES_Full.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,3.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_OLS_ES_SingleWall.csv,Table_OLS_ES_SingleWall.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,3.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table_RawRates_ByHazardBin.csv,Table_RawRates_ByHazardBin.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,9.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table1A_Stock_Variables_1998.csv,Table1A_Stock_Variables_1998.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table1A_Stock_Variables_1998.tex,Table1A_Stock_Variables_1998.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,2.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table1B_Flow_Variables_1989_1997.csv,Table1B_Flow_Variables_1989_1997.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table3C_Leak_Rates_By_Risk.csv,Table3C_Leak_Rates_By_Risk.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,1.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table4_AgeTreat_HTE_MakeModel.csv,Table4_AgeTreat_HTE_MakeModel.csv,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,csv,0.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables/Table4_AgeTreat_HTE_MakeModel.tex,Table4_AgeTreat_HTE_MakeModel.tex,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Tables,tex,1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F01_es_ols_pooled.pdf,F01_es_ols_pooled.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F01_es_ols_pooled.png,F01_es_ols_pooled.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F02_es_ols_pooled_trends.pdf,F02_es_ols_pooled_trends.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F02_es_ols_pooled_trends.png,F02_es_ols_pooled_trends.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F03_es_ols_below_median.pdf,F03_es_ols_below_median.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F03_es_ols_below_median.png,F03_es_ols_below_median.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,91.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F04_es_ols_above_median.pdf,F04_es_ols_above_median.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F04_es_ols_above_median.png,F04_es_ols_above_median.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F09_es_ols_psm_pooled.pdf,F09_es_ols_psm_pooled.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F09_es_ols_psm_pooled.png,F09_es_ols_psm_pooled.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F1_es_pooled_matched.pdf,F1_es_pooled_matched.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,34.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F1_es_pooled_matched.png,F1_es_pooled_matched.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,102.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F1_es_pooled_matched_no_weights.pdf,F1_es_pooled_matched_no_weights.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,30.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F1_es_pooled_matched_no_weights.png,F1_es_pooled_matched_no_weights.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,78.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F10_es_ols_psm_above_median.pdf,F10_es_ols_psm_above_median.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F10_es_ols_psm_above_median.png,F10_es_ols_psm_above_median.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F12_es_ols_singlewall_only.pdf,F12_es_ols_singlewall_only.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F12_es_ols_singlewall_only.png,F12_es_ols_singlewall_only.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,94.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F13_es_ols_doublewall_placebo.pdf,F13_es_ols_doublewall_placebo.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F13_es_ols_doublewall_placebo.png,F13_es_ols_doublewall_placebo.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,91
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F14_es_ols_no_border_states.pdf,F14_es_ols_no_border_states.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F14_es_ols_no_border_states.png,F14_es_ols_no_border_states.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,93.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F15_es_ols_post1988_only.pdf,F15_es_ols_post1988_only.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,32.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F15_es_ols_post1988_only.png,F15_es_ols_post1988_only.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,92.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F2_es_pooled_cell_fe.pdf,F2_es_pooled_cell_fe.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,31.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F2_es_pooled_cell_fe.png,F2_es_pooled_cell_fe.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,79.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F2_es_pooled_trends.pdf,F2_es_pooled_trends.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,34.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F2_es_pooled_trends.png,F2_es_pooled_trends.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,100.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F3_es_below_median.pdf,F3_es_below_median.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,35.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F3_es_below_median.png,F3_es_below_median.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,103.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F4_es_above_median.pdf,F4_es_above_median.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,41.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F4_es_above_median.png,F4_es_above_median.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,102.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F8_es_noborder.pdf,F8_es_noborder.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,35.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F8_es_noborder.png,F8_es_noborder.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,105.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F9_es_post1988.pdf,F9_es_post1988.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,34.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/F9_es_post1988.png,F9_es_post1988.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,101.5
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Fig_06_ClosureRates_OLS_Matched.pdf,Fig_06_ClosureRates_OLS_Matched.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,29.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Fig_06_ClosureRates_OLS_Matched.png,Fig_06_ClosureRates_OLS_Matched.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,163.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Fig_07_ClosureRates_Cox_Sample.pdf,Fig_07_ClosureRates_Cox_Sample.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,21.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Fig_07_ClosureRates_Cox_Sample.png,Fig_07_ClosureRates_Cox_Sample.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,86.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_5A_Raw_Leak_Rates_by_Risk.png,Figure_5A_Raw_Leak_Rates_by_Risk.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,122.3
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_6_ES_HTE_OldYoung.pdf,Figure_6_ES_HTE_OldYoung.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_6_ES_HTE_OldYoung.png,Figure_6_ES_HTE_OldYoung.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,154.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_6_ES_MakeModel_Headline.pdf,Figure_6_ES_MakeModel_Headline.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,37
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_6_ES_MakeModel_Headline.png,Figure_6_ES_MakeModel_Headline.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,135.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_7_ES_Youngest_Oldest.pdf,Figure_7_ES_Youngest_Oldest.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,30.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_7_ES_Youngest_Oldest.png,Figure_7_ES_Youngest_Oldest.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,261.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Cox_ES_SingleWalled.pdf,Figure_Cox_ES_SingleWalled.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,34.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Cox_ES_SingleWalled.png,Figure_Cox_ES_SingleWalled.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,208.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Cox_ES_SWCohort19931997.pdf,Figure_Cox_ES_SWCohort19931997.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,34.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_Cox_ES_SWCohort19931997.png,Figure_Cox_ES_SWCohort19931997.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,236.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_AnyClosure_MainPaper.pdf,Figure_ES_AnyClosure_MainPaper.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_AnyClosure_MainPaper.png,Figure_ES_AnyClosure_MainPaper.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,176.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_CapacityChange_BirthCEM.pdf,Figure_ES_CapacityChange_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,22.8
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_CapacityChange_BirthCEM.png,Figure_ES_CapacityChange_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,109.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_CapacityChange_ReformCEM.pdf,Figure_ES_CapacityChange_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_CapacityChange_ReformCEM.png,Figure_ES_CapacityChange_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,172.6
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Closure_FacMM.pdf,Figure_ES_Closure_FacMM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,21.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Closure_FacMM.png,Figure_ES_Closure_FacMM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,151
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Exit_BirthCEM.pdf,Figure_ES_Exit_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,22.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Exit_BirthCEM.png,Figure_ES_Exit_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,146.4
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Exit_ReformCEM.pdf,Figure_ES_Exit_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,22.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_Exit_ReformCEM.png,Figure_ES_Exit_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,153.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_FacilityExit_Appendix.pdf,Figure_ES_FacilityExit_Appendix.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,23.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_FacilityExit_Appendix.png,Figure_ES_FacilityExit_Appendix.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,163.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTBackground_Appendix.pdf,Figure_ES_LUSTBackground_Appendix.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,25.9
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTBackground_Appendix.png,Figure_ES_LUSTBackground_Appendix.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,167.7
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTInduced_BirthCEM.pdf,Figure_ES_LUSTInduced_BirthCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTInduced_BirthCEM.png,Figure_ES_LUSTInduced_BirthCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,136.1
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTInduced_ReformCEM.pdf,Figure_ES_LUSTInduced_ReformCEM.pdf,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,pdf,24.2
D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures/Figure_ES_LUSTInduced_ReformCEM.png,Figure_ES_LUSTInduced_ReformCEM.png,D:/shares/Users/kalebkja/ust_ins_move_to_github/Output/Figures,png,145.1
